--
-- TC.dat
--
NUM_CPI             1                   
PRI_PER_CPI         10                  
ACC_SAMPLES_PER_PRI 261                 
INT_SAMPLES         2095                
INT_PADDED_SAMPLES  2295                
CLIP_HI             0x238                 
CLIP_LO             0x22e                 
AVG_BLK_SZ          8                   
VEC_ACC_SCALE       0x04000               
RNG_SEED            1569427724          
PKDET_THR           0x0ccd                
PKDET_GUARD         0x000b                
PKDET_ON_IDX        0                   
PKDET_OFF_IDX       2200                
IN_FILE             time_domain_s0_r50_z30
